7a08a37eff6224b432a537907a0cec2c	198	1492	930	510	3953	1243	523	413	365	573	202	865	1364	3401	630	945	1455	5386	1981	2855	802	4632	1262	8077	3271	1841	1128	5850	1479	277
27e5a0119bf0f99608903f79f07ce884	168	84	420	48	3160	2366	1000	279	551	1209	594	826	64	1341	870	2534	3776	2931	1779	2729	1030	0	1409	4534	3965	1786	1821	5141	3661	483
310e1b0125888ac49bf01d4fc73500d5	213	2433	1093	1693	4448	1509	495	368	479	1108	295	790	1792	4764	741	827	1778	3303	1433	700	868	2122	932	2082	3564	1320	1877	3345	3387	420
1141f30eddb626a3a1151a19445eadfe	0	57	120	559	9369	1027	85	47	1695	3	0	141	1818	77	48	67	19	54	17305	719	41	1653	140	4359	1012	3047	1603	4310	25	0
c2cac7ce4200877d49ef4a0f53183000	0	0	8	2697	0	0	0	0	0	0	0	0	41449	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
00e2a4692367d37329fb9e908285f0ef	0	38	256	13	461	817	62	124	109	0	14	52	1214	239	80	30	185	70	7710	1016	7	998	308	10027	99	848	676	15249	15	0
f3f979bdba595bc673cd646533a78894	161	3312	604	757	438	1129	2974	800	294	2144	873	289	221	2245	86	1253	3084	446	3558	182	1109	1230	168	1695	3720	608	946	1335	3226	1268
496dfdc9b508213f9190c658f2271a45	0	1183	0	864	4342	8072	884	9	0	433	11	0	1261	138	0	2239	3474	0	706	313	0	0	440	1072	733	0	510	13319	121	0
f002e38adcccc245fb0102cd84080014	0	1185	8	168	0	6031	27	94	0	0	0	0	0	513	0	0	66	0	0	456	43	8400	6090	3237	4604	341	1602	1079	5229	410
62c2500c7c10f9b15af76d633cd7ae2a	1121	1050	259	1506	7347	490	451	169	355	6400	53	498	602	8331	73	303	178	1959	57	1345	192	302	313	625	1418	534	704	1307	454	39
c348a7cc121fa43fb14ca92cc4273c2e	0	493	142	2705	11	2926	0	102	0	0	0	436	0	232	198	144	224	15	2731	439	110	2233	5483	1046	3342	1797	3358	3151	3970	333
9122e867c908301e783c5ce0c3bf12e0	0	0	192	1045	9272	0	0	27	12	0	0	0	437	0	0	19	0	3	0	151	0	36	38	3440	0	5896	11982	936	0	0
387717ee717e81644a3dcdfc28d0f9d3	181	11168	1112	0	2522	511	3846	116	18	528	2318	661	578	830	1647	1764	78	1298	384	50	272	121	72	83	1231	58	99	437	482	704
a7e4148b858fd66eee6949bf39c699a7	119	1270	501	1604	3154	1931	493	289	139	116	66	208	1453	3217	1333	990	1053	3061	699	836	478	251	592	1031	1319	624	782	1856	3074	92
592d811b7f858f4a96a31d571feb0cb9	85	433	275	595	1463	1034	159	174	139	317	74	603	534	2216	436	395	1638	3139	996	1437	434	1088	792	2479	1389	1248	720	4573	1759	179
22778adf788733c37bfa5fa55688dfe6	95	355	264	569	1580	853	137	145	127	295	91	556	577	2358	478	356	1543	2918	950	1377	429	1133	748	2262	1228	1157	629	4289	1635	141
ac5402de1ddf427ab8d2b0a8a0a44f19	1188	1244	132	502	1422	705	119	226	149	1827	269	175	244	1259	422	903	1850	2800	65	40	983	190	911	774	2421	1491	104	864	2494	299
34f5e40f9fb2818d0692b993e5c9b923	172	478	0	938	999	275	0	0	0	88	0	256	0	1699	115	220	6825	168	616	372	0	84	2249	153	413	220	1683	6178	319	72
750cf8f7e1e65859023896e927a40b49	87	6835	263	335	284	274	2556	868	1583	826	954	159	123	816	479	340	210	378	314	14	145	122	176	290	822	117	53	473	656	474
364506be6c9449c5f49eb48125651017	35	540	13	98	92	831	81	134	49	277	189	1307	175	334	452	241	725	1141	288	106	181	865	429	1188	3463	580	278	1545	2705	623
ed7a767b5c636310d62d120f2add8934	15	334	19	15	1232	521	97	81	103	27	47	102	1913	2185	138	411	278	1059	685	1168	83	3257	167	1459	812	457	457	1274	530	26
b0a528871e7461bbf8dfa28fd56839da	6	65	0	297	0	3309	0	70	70	0	236	678	0	1485	783	28	2781	908	0	0	0	236	145	330	2818	145	265	572	2282	361
86a5469c5fae206d8af2cf122b1f45a3	81	363	584	31	852	1257	2072	516	2552	327	1320	91	535	56	587	268	854	354	633	110	90	762	236	682	360	216	291	1152	17	531
afa1da45d4a7ec83f10a3b990ab36445	166	2124	88	650	337	1104	670	0	174	121	128	0	88	234	165	1115	1210	73	3894	60	270	579	382	568	649	261	284	1293	344	134
76e299ccb38c3f559204729727d6f101	171	743	0	0	400	368	750	103	1223	649	331	178	0	76	0	1001	1501	326	3516	117	661	851	429	904	669	281	251	1014	85	300
f31aab4ff2dba1e72d9ea251e447844d	42	202	200	358	1436	312	226	144	173	656	62	606	552	1490	112	186	599	645	262	1325	170	249	320	2166	816	437	428	2356	280	48
5269181ddec0b7d541daa2f9b582922b	54	720	169	267	713	312	111	77	66	228	109	223	416	861	189	399	1038	1474	612	674	248	676	505	1092	1089	771	669	1887	652	62
fba43f263a40d5a9cc7f37f1551b13f9	94	4325	314	277	733	285	854	57	401	372	209	90	99	1006	369	1087	303	214	923	46	158	181	203	379	519	134	171	756	1266	216
b0a5cf49eb335093c26cd2649fb7685a	68	3302	996	484	250	288	1682	1109	448	74	405	445	705	448	902	196	77	177	268	14	39	78	24	281	1094	67	56	1008	405	131
69daba25ea14c6a21a7bf2fcc5fae18e	50	2038	0	218	407	40	762	0	1096	2904	502	431	0	245	25	217	1716	207	990	129	110	179	113	219	399	134	314	1149	790	23
4de9c7593d2df221b24f6df130de40e1	0	2102	0	0	0	420	2039	708	736	1013	1065	0	0	0	710	455	744	289	1100	0	0	0	220	0	814	0	0	950	764	702
c162a4f3943238810eba8a25f0563cca	57	327	97	243	1215	267	284	151	382	384	94	273	202	437	236	289	854	1250	278	37	258	959	308	597	716	1658	627	1308	527	49
5b1750668beb749e3c44200ee94d55c6	0	374	0	365	1397	280	0	0	0	314	0	395	666	1229	0	0	776	1164	514	701	0	385	660	967	643	487	513	1705	621	0
2c1783758f980294621489a913a2b3b7	88	5148	78	222	475	183	230	48	258	1203	134	0	20	233	420	423	455	314	326	60	115	64	309	659	246	50	157	530	338	599
fa497f30b989faffb3d077709fcf1a6e	106	223	196	265	298	317	148	66	32	269	58	362	196	1079	117	326	1285	1267	396	372	317	489	450	868	553	462	363	1745	390	92
3b5401345151054bcf7c51e27b714513	40	3005	114	69	390	220	501	53	795	834	268	165	35	271	459	748	226	267	1288	99	143	487	315	215	499	146	61	645	354	117
c89778a6adac9d453c87aa7667a8b971	102	1467	289	229	485	267	1024	209	834	550	584	158	113	771	440	171	268	268	238	216	111	433	260	354	336	155	77	690	661	108
d79bb5d81b2a330fb43a44dc5228799f	21	1180	70	2766	1291	87	156	80	214	103	263	249	112	533	258	298	243	251	228	342	0	153	71	254	331	36	109	181	1205	65
6b90b86f5da836f13c0ee2f67132e12a	24	154	67	148	486	404	86	34	44	61	20	100	276	407	80	303	270	561	359	808	146	503	230	1459	541	492	336	2025	370	61
926708e33d1ebf1a9da757f78c673190	41	2050	197	81	304	261	926	246	359	897	538	188	68	202	390	116	204	196	252	83	89	269	159	239	884	112	30	181	600	144
594de23e3fd972a2867119ed1a8ae9ad	43	142	44	10	1305	602	67	91	42	181	37	268	406	581	317	130	695	618	437	182	61	232	298	790	339	114	174	1464	264	108
92ae272884c88aa3be9a5800f2836740	0	715	98	278	125	90	414	136	346	32	256	32	154	106	232	778	910	41	2139	202	173	162	65	783	265	88	59	1076	119	165
397731e49550c271ca821c5d04dc97d4	0	0	0	151	0	1916	0	0	0	23	151	411	0	811	450	0	1670	522	0	0	0	37	88	183	1724	0	0	391	1265	246
b54ee444b20674aac889ede17b4ca2cb	31	703	141	55	690	185	119	188	44	57	35	74	833	1475	46	147	415	623	527	198	78	857	217	541	233	291	236	764	204	27
7b15c3bd0f23cb652c8f96bb85fbc464	0	0	0	146	0	1969	0	0	0	0	111	403	0	767	399	0	1753	503	0	0	0	39	82	180	1710	0	0	372	1215	216
96c2151f4b12e51530b389178a80d440	55	276	84	102	560	69	80	38	106	373	13	72	364	864	20	258	363	992	208	287	62	490	141	1268	332	271	269	1355	193	41
e94776066de6ff852fc7a43e7a0626cd	5	662	128	510	107	228	808	254	585	24	487	228	38	213	127	612	285	0	908	97	294	260	165	258	604	106	145	608	609	26
6ba2467145ea8cbd34de0d351e096fa7	98	483	113	1237	701	205	237	272	513	451	559	86	248	832	126	490	142	274	63	45	156	237	183	54	289	179	0	80	333	518
63a37b4505b068922f8d546e258e379c	59	697	413	221	215	277	317	199	438	229	246	162	53	226	320	646	574	305	435	115	130	184	53	154	177	81	124	265	463	203
6689cc067754fa14964e70c77ae9ce0a	17	6082	132	788	0	0	0	58	18	0	0	0	134	311	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ebbd095037fc8c5792965c71d58966d8	0	956	0	0	0	0	886	531	316	461	474	0	0	0	342	0	532	0	739	0	0	0	0	0	625	0	0	689	342	585
ae4fe244f7b77be6848aeaf132b6b724	0	0	0	0	0	315	1390	101	674	294	613	113	0	0	266	381	781	99	819	51	52	184	156	118	193	119	39	690	0	12
98725c11aa32b15374c6bc4f555b2f7f	0	0	0	0	796	313	0	0	0	526	0	270	295	606	0	0	638	693	0	0	0	0	345	414	1070	0	0	796	631	0
7b2758b79ea93bae96664ca0afb33a9e	53	357	35	87	115	295	179	59	122	160	123	298	148	651	315	87	484	663	192	108	69	169	123	305	512	147	267	598	554	102
2e8d008f50dadbc5669e0a605fee6ffc	0	1365	0	10	104	230	223	0	291	352	273	165	0	131	161	257	416	405	649	57	66	74	206	245	377	23	39	466	252	405
656326d89791c753746563843909ebf2	26	171	178	118	345	195	105	89	72	82	95	91	197	293	135	191	655	222	497	347	62	214	161	913	275	229	223	774	135	50
b347c047f92514e7459a800f31b8a0c6	0	1135	0	0	0	0	1133	416	0	592	587	0	0	0	452	0	516	170	605	0	0	0	0	0	476	0	0	591	0	458
2e8ee5afc42806e5858ada5405f72f00	0	576	146	0	218	172	265	0	472	594	201	0	0	0	131	456	519	0	1167	0	246	290	204	356	243	114	90	407	100	147
e8b1ac379291fd9d1a6e9de8a7d88086	0	0	0	0	636	0	0	0	0	232	0	0	493	885	0	0	537	931	393	0	0	0	321	529	486	0	253	832	502	0
ea298a4489230dca9c52845c38ac88d2	57	449	0	116	175	116	369	84	168	214	167	159	106	1770	252	338	220	163	394	75	58	81	132	77	310	127	87	104	591	38
8f671e6cc58117b2aec73341c0bb5dad	0	257	221	84	243	381	209	50	132	241	1093	106	0	300	251	164	417	156	494	48	117	197	264	181	259	51	53	464	395	150
5aeff63377cc03a5815fcd5a0ee731c3	27	1622	200	76	141	124	405	411	933	291	338	70	81	336	130	43	92	61	60	34	53	182	73	241	340	68	26	193	232	78
7069d1ba735fd4d5199050b4c100bea7	17	1117	11	173	221	44	132	333	153	443	23	0	36	271	417	393	786	200	1392	6	72	40	26	120	0	16	0	49	148	251
7f3f2047bb8da06e4776cb75b23d31bc	25	1676	41	241	102	245	230	88	274	312	304	89	53	111	168	201	435	154	432	64	143	110	165	71	0	58	106	271	177	64
0b1e4030b63b5cceeebb601d78c02a5d	0	648	207	192	399	49	476	254	444	66	207	35	0	63	265	673	288	103	633	277	128	0	0	191	159	0	86	405	116	0
9cb9e1eae29d219c9e3c7fa4c0089143	21	216	65	73	89	237	40	31	20	80	24	70	177	252	66	94	589	354	161	219	109	517	210	437	561	198	191	764	440	52
e014a27d4beb4fa63a394ae8a839d185	34	133	92	108	307	141	27	25	60	99	24	36	148	231	55	190	212	655	285	440	125	365	139	569	358	221	331	566	270	29
527dd0640be2156a741a3b900eed0de4	16	130	54	123	295	268	51	47	57	126	33	93	188	412	75	155	368	628	149	128	120	120	127	589	534	130	159	490	363	57
2ef57dab754f7e1cbcdc71321a2eb475	40	1468	0	120	54	204	382	27	0	0	0	0	169	691	488	0	327	0	349	0	0	0	0	0	1570	0	0	0	0	0
36be43c248f8e4a7b60a4739cd8dd932	34	863	100	69	243	165	567	119	285	508	370	70	26	143	211	77	79	160	44	41	63	197	114	119	348	68	0	238	375	142
8652675b6d806e787e02e018743c212b	78	177	147	86	464	108	112	115	77	134	74	42	140	605	109	219	186	382	82	517	72	232	83	205	320	100	63	293	493	0
4ce7fc0cd8c014fb6e0a8d3b1d01ca6b	0	601	0	0	0	155	800	176	216	435	257	0	0	0	292	106	277	113	408	0	95	46	211	77	327	0	0	492	339	290
8ec79853a4a88bc6b81f94ab523566b4	0	46	105	0	286	215	378	479	281	53	285	154	156	110	295	0	367	373	363	32	60	150	142	136	95	103	48	357	299	285
c3e85f243577dfabe53528f7dc61baf7	169	1940	69	1153	168	38	0	76	238	131	0	75	425	751	0	0	161	0	88	49	0	0	0	69	0	0	0	0	0	0
370f2cf2716730b0f3642c5e3fadd6c1	0	89	0	380	0	538	0	0	15	0	0	85	0	0	40	0	0	0	543	34	0	145	740	119	643	259	669	367	856	77
b6985598d3f4a9b830bbe1c6a665f5fe	0	57	108	49	183	27	7	22	32	13	5	26	140	77	15	15	199	124	85	440	17	337	170	1153	224	307	139	1581	11	0
9c16363cacd0ce232469c37d8a89466a	11	1323	39	88	195	81	209	90	235	264	184	42	36	143	121	499	240	77	359	105	88	78	98	142	139	50	66	322	99	98
9db67f5da0865507e35bec77676d5895	42	1239	81	61	111	107	389	106	288	344	173	106	0	285	229	128	100	166	48	45	112	115	64	75	424	41	44	179	216	134
786dd028d69f88903aae9892ffe12dc9	0	647	171	84	158	144	536	137	167	149	113	122	45	378	150	123	166	153	348	0	0	71	136	160	394	59	0	261	474	63
2ca34059456360f4888964a7f0c0694a	25	133	0	20	536	245	48	29	37	159	27	71	154	357	63	113	250	238	94	70	48	283	88	407	258	293	260	507	201	45
34948188149de76cb8db67376711ff5a	0	2063	0	107	96	0	0	0	203	744	42	0	331	372	0	424	373	98	57	19	0	0	0	0	0	0	109	0	0	0
163c72d248fa0ef9d229a942d8bd1c2f	0	0	0	0	724	0	0	0	0	0	0	0	359	626	0	0	442	648	0	0	0	0	372	636	0	0	275	901	0	0
6968c232749a19dabc97b18ebb4aeacf	0	606	39	157	176	84	666	82	47	166	389	141	0	224	112	224	107	213	446	0	12	18	6	0	121	16	23	26	632	112
4468ae469c1cf843bb4689aa493eecaf	0	73	46	125	60	38	60	163	978	352	277	107	45	19	45	449	75	60	97	102	115	0	36	106	186	14	67	625	111	68
6631962028deadb13ab2ab64b17297ff	18	1099	54	17	300	121	303	47	40	662	99	67	0	52	0	210	263	377	31	54	63	76	5	8	159	0	24	47	198	32
3b3911ebf489800d79dfdeae7478d9aa	12	131	187	85	216	92	461	59	364	40	333	38	23	373	70	39	149	305	226	118	13	50	34	76	174	23	53	297	169	20
4b1c99e368615509c0e6f4d3963b226b	0	0	0	0	137	127	0	0	0	68	0	99	93	277	0	81	337	531	108	156	117	225	160	335	202	209	155	673	138	0
b930d6802dcff03f0087cf3ed5cb061d	29	176	54	66	29	62	44	20	17	99	17	61	160	897	13	49	79	194	115	70	34	94	98	427	225	210	159	534	34	19
5cfa7f79b7e252a73fa069c5b2c957bd	22	257	66	88	213	127	53	30	47	73	27	26	129	443	34	109	120	282	74	168	59	178	95	204	230	125	107	391	198	28
ea0217db29571d2d316a1e4da56b8a01	43	315	80	118	230	118	135	77	47	94	36	20	87	542	78	147	92	196	90	198	54	168	45	145	257	115	64	243	120	25
dd4c6a1d6cb7e77c0253cbc6c9b4ae75	0	62	49	31	16	175	590	233	473	0	531	128	0	0	185	123	597	57	563	0	0	17	0	36	39	0	15	19	0	0
3b95e0f1591eaba498597929fe306cc2	0	449	81	826	153	0	0	0	65	54	151	0	0	661	175	55	48	0	75	0	0	30	145	341	303	0	67	194	0	0
ef467d766ba05adf651d1fc6a30cba06	16	49	17	40	35	18	341	133	292	194	280	25	0	174	26	266	31	170	1029	42	112	89	62	89	0	54	43	99	58	0
0d86650fe5e398d9b13a89fa25b6a69a	27	315	92	176	44	139	68	108	88	172	150	101	45	106	132	208	168	40	192	22	45	165	34	285	227	0	35	300	159	140
9c8a72a5a1ba4d23a8e06b454305b5fb	30	50	177	63	707	0	27	29	0	93	0	14	271	452	0	18	81	0	147	305	13	0	40	434	132	50	126	513	0	0
8e1647c86092bfaf2243f91f0400366b	0	0	0	0	606	0	0	0	0	345	0	0	0	449	0	0	413	272	0	0	0	0	0	0	519	0	0	602	485	0
43f9dcebb22bcc6e3c64a3b9420c903d	47	642	34	82	155	34	391	86	324	347	103	28	59	363	55	72	0	129	84	59	36	61	0	44	180	32	0	124	54	30
4270f18e5d233d60a9e9f022d634b07a	39	1028	199	54	49	88	208	61	313	105	260	55	107	346	73	46	23	60	78	0	0	42	25	55	86	0	14	46	24	92
748c2adbeefb058be9895552568c6940	0	34	17	48	48	146	147	0	140	43	167	0	29	99	0	26	727	46	631	0	0	58	97	130	69	0	73	571	121	105
a401d8b32d4bb83ae020fc626b454b98	59	457	0	0	0	0	0	367	0	0	0	0	660	2008	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
34a8f64c050eb72ab8e6bdfecd7bbec1	0	40	0	46	82	49	33	21	40	45	15	88	84	228	55	66	156	714	225	137	39	20	116	292	111	85	49	474	182	18
b386790f27f9977d0471b969505aa6e8	0	0	0	0	651	0	0	0	0	0	0	0	344	593	0	0	0	0	0	0	0	0	496	558	0	0	0	802	0	0
bfb2ed4f6db01a88b0c9c38933e304bc	0	668	81	59	111	124	304	131	304	157	160	48	54	42	162	71	41	56	83	0	0	40	43	65	112	38	0	138	136	51
8aa70d0c06e8da0b4c0ea2eba6308983	0	0	0	0	96	243	597	0	166	0	179	0	0	0	71	140	269	0	185	44	128	0	0	78	249	0	0	179	567	0
847fa5c2b3eca67a001b1e1954ec2051	0	620	53	0	126	61	172	61	104	209	160	76	35	145	62	59	0	110	0	0	0	188	46	122	246	43	0	196	144	0
1e4a5efee1e3eafdc34bfeac43b6639c	0	81	0	199	0	282	0	0	0	0	0	79	0	0	0	0	0	0	500	0	0	0	230	0	415	128	373	138	604	0
8ad404978feb9aa55509ecb22e6aad46	0	983	35	67	91	82	378	40	90	91	229	27	0	71	94	65	41	71	0	0	26	47	76	43	78	19	0	114	108	28
cbb8942a79c06d53241da3fe41bc611e	49	388	60	153	21	49	85	61	92	0	46	30	0	132	47	222	141	53	423	61	78	43	48	62	113	32	56	114	117	117
fa73fd704b69299aad7876bb8b76ad7a	0	267	100	289	94	42	87	135	186	18	74	53	44	326	22	0	193	30	261	0	0	0	46	153	0	15	50	271	106	30
6bbaf2d026d54c61f24b5c5483e56842	37	270	89	29	293	38	97	0	56	122	0	0	115	89	18	58	91	191	0	147	45	290	35	112	151	152	89	154	84	11
d221616aeb116902a5b370ca40d1596b	0	85	25	19	151	43	55	16	25	64	16	0	29	72	41	144	104	188	134	147	90	123	65	187	217	99	83	336	280	8
0444decea04265abf48bcb720b69520e	0	243	140	0	174	232	85	167	93	0	43	22	128	799	196	20	86	32	84	21	0	0	0	31	0	0	0	0	60	0
b5dfffbdf766b0abcc59c2b84315bac6	10	107	45	23	140	87	0	0	52	0	29	0	50	142	0	76	114	65	128	92	55	143	117	319	177	145	117	357	38	25
aa32485fe66718af2e28f700fa04af83	9	70	85	39	111	13	47	145	343	59	85	0	31	131	13	326	379	39	167	28	24	88	23	80	39	72	75	55	0	0
9e470b8db1cfedb57e350146e48f9a9e	14	111	35	29	92	104	171	0	107	52	278	58	43	97	157	109	30	37	72	0	24	79	26	105	348	13	11	102	170	13
3aa40e565f980baad9e4a0c574c2c5c2	12	292	10	34	27	101	51	0	31	68	88	42	80	167	59	137	167	101	114	64	29	75	10	79	161	25	53	146	197	29
ce1e70b616c45b2c333e2242260a38eb	0	0	77	0	78	66	54	114	485	222	147	16	55	51	48	58	103	137	0	53	0	89	60	136	55	0	20	266	58	0
3f9392790fb73a9e460eadc945ce0701	39	124	21	0	72	49	12	0	5	28	8	7	26	353	0	122	33	275	28	65	40	447	34	46	132	38	65	70	243	16
7e30d63f0397880a7cd77896128361ab	0	78	0	43	200	42	53	47	46	49	0	0	0	279	71	102	64	185	43	250	0	104	0	84	179	60	0	143	231	30
e594d55f3895dae437dfbfc31c268e07	17	534	73	249	96	41	115	0	0	167	44	6	0	234	31	165	153	0	206	0	0	0	0	0	181	0	0	0	28	0
f7fe5299945864c5d7dc0826c042050f	0	0	32	101	435	139	67	0	74	0	0	59	114	120	32	97	97	252	213	58	0	125	0	54	27	39	179	0	7	0
037a29e02b3869580f26eb1ee864bee2	0	701	19	12	0	58	0	448	146	0	267	37	6	11	166	5	0	5	30	7	92	0	0	8	103	4	0	0	42	0
be084311ffa73906dfc000176806be2f	0	66	52	0	169	0	163	135	231	117	65	0	57	54	80	65	95	54	233	58	0	0	0	91	54	0	56	125	88	28
31d3907c0249d62c68eff5f0c0fba5bd	0	195	43	76	55	46	215	92	54	59	72	17	47	104	100	66	130	59	112	28	32	44	47	54	89	7	0	163	47	47
c11bde1138eb7f51d914cd1bb5f30100	0	189	33	90	106	26	33	24	43	101	63	0	29	18	42	149	76	92	199	58	36	47	31	74	97	59	29	235	71	42
c07ef20fbf08691cd223cba17009e12f	0	131	0	257	194	0	0	0	173	90	141	0	129	226	279	122	0	72	0	0	0	0	0	0	62	0	47	0	0	166
a826d2894dcfc0e6ecde62f86c2d272e	0	58	73	30	177	75	0	0	0	46	0	65	64	59	49	0	113	45	134	100	22	68	51	278	110	49	58	298	36	0
4cf00a4bbc806469f8adf3206829b90e	100	252	0	0	0	0	0	259	0	0	0	0	296	1054	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1b8176a16215497e9533a2046e678168	0	54	0	49	234	0	0	0	0	0	0	0	115	178	0	0	113	185	70	110	0	69	99	163	0	0	80	295	112	0
349d4f244ee16ad41bf691740151b6de	10	219	0	98	32	28	61	0	186	153	82	38	24	15	59	56	51	0	93	20	26	58	35	82	139	44	34	215	0	61
85b29de75f1c8f5c6596c1e9b5ce3a04	0	0	0	37	184	65	0	0	45	40	0	32	0	98	27	38	163	128	58	150	39	88	66	172	101	53	57	167	48	32
ee2052989472461b79ea2307d1f6536e	0	0	0	44	0	72	0	0	0	26	14	31	0	105	39	79	125	284	117	37	13	35	58	189	73	52	41	273	122	28
2e3c75c28bfd30a1e975951e8a4d586d	0	119	27	59	101	40	44	14	18	78	31	37	32	114	31	57	99	131	97	46	17	89	39	61	106	57	30	124	91	29
8695eb2034a4a15c59e92da6ddf309fa	0	159	0	22	34	67	20	0	24	65	34	25	9	26	32	39	201	208	102	31	21	175	44	78	82	75	32	103	61	14
029fe291ffdcefce6a1c7d0638b32720	0	0	21	308	0	247	0	0	0	0	0	46	0	23	40	0	199	191	0	0	48	10	0	14	209	0	0	0	372	38
c0b31b31a1d47acfa4b2a6b279ee631b	15	152	36	0	77	48	222	43	0	467	99	52	16	0	36	0	24	43	0	0	27	47	0	50	95	0	33	84	38	38
fcfe3e5b39d6c70547d6c53992d91196	28	99	27	170	52	0	70	0	74	379	57	10	16	101	15	59	156	54	91	10	14	24	11	29	20	10	23	42	76	0
ec5422754ee501aed30cb749508c3cb2	0	214	0	0	117	36	0	19	8	104	53	112	0	16	116	67	183	151	21	39	52	51	26	38	20	20	37	90	84	24
1bbe6de3d342db2a888b2822107e3e29	11	406	35	50	16	26	308	31	48	0	40	0	39	66	120	40	84	0	118	0	0	20	15	36	25	0	0	81	80	0
bf35cc974cf3b6cd1e21b71c51d7ec59	0	200	54	62	54	29	189	51	72	44	60	47	27	67	51	52	58	0	79	0	28	66	31	47	116	0	0	65	60	0
1fe699d84aa8004586c52c8c65968409	0	77	30	38	0	0	153	118	190	0	0	54	33	37	0	47	155	26	312	16	0	8	0	36	37	0	17	174	9	0
6bd5500880a7e0958d5ee478eb1842fe	0	148	47	82	68	32	122	73	140	65	74	23	20	90	0	86	55	0	56	0	18	0	0	85	75	25	0	34	101	37
aadc066c771a04b93dafaa40a8f7dd1a	0	33	89	9	36	8	30	81	236	109	92	15	0	18	50	45	43	57	63	17	62	40	21	110	75	27	35	77	41	16
36402f6154239da8ce422da64a0bd247	19	306	0	0	31	34	74	26	34	155	53	0	0	84	61	43	0	69	33	0	35	33	22	59	94	0	14	71	72	44
d208cad7c585049e04076ac7df960e7f	0	564	32	0	90	0	42	128	108	139	58	0	33	0	106	40	0	26	0	7	0	0	4	0	5	0	0	0	0	83
0bff82b6e3ae25ec261841e06305bb21	27	137	0	0	228	74	72	13	0	18	10	50	47	45	0	67	84	123	32	108	40	3	0	68	0	18	89	107	0	0
0f6fba43ca32daded7d51c3b659d2a76	0	0	0	0	39	0	143	80	134	0	63	0	85	46	0	164	0	0	0	0	50	72	18	153	165	0	25	137	82	0
8ca95c7c127cb4b0ec7eb8a2c2b906fa	0	0	0	0	0	0	0	0	136	0	0	148	0	478	0	76	243	38	121	0	0	0	0	42	0	0	0	0	160	0
1675d4f1d32961eefa935ad3d877ebbb	0	336	23	35	43	0	124	23	126	154	77	23	0	87	24	23	19	32	23	0	0	34	23	41	30	0	0	40	52	46
